,nop,sigm,success_rate
2973,40,30.189999999999998,0.1855
2974,40,30.22,0.189
2975,40,30.25,0.1915
2976,40,30.279999999999998,0.207
2977,40,30.31,0.19
2978,40,30.34,0.1845
2979,40,30.369999999999997,0.1985
2980,40,30.4,0.1785
2981,40,30.43,0.196
2982,40,30.459999999999997,0.169
2983,40,30.49,0.191
2984,40,30.52,0.2055
2985,40,30.549999999999997,0.1755
2986,40,30.58,0.1995
2987,40,30.61,0.1855
2988,40,30.64,0.189
2989,40,30.669999999999998,0.185
2990,40,30.7,0.2015
2991,40,30.73,0.1755
2992,40,30.759999999999998,0.1875
2993,40,30.79,0.1845
2994,40,30.82,0.1875
2995,40,30.849999999999998,0.1915
2996,40,30.88,0.1805
2997,40,30.91,0.1815
2998,40,30.939999999999998,0.206
2999,40,30.97,0.177
3000,60,1.0,0.606
3001,60,1.03,0.5905
3002,60,1.06,0.5765
3003,60,1.09,0.5925
3004,60,1.12,0.5655
3005,60,1.15,0.557
3006,60,1.18,0.5855
3007,60,1.21,0.5515
3008,60,1.24,0.5605
3009,60,1.27,0.572
3010,60,1.3,0.559
3011,60,1.33,0.551
3012,60,1.3599999999999999,0.583
3013,60,1.3900000000000001,0.5525
3014,60,1.42,0.553
3015,60,1.45,0.5385
3016,60,1.48,0.551
3017,60,1.51,0.5485
3018,60,1.54,0.524
3019,60,1.5699999999999998,0.542
3020,60,1.6,0.541
3021,60,1.63,0.5475
3022,60,1.66,0.5395
3023,60,1.69,0.513
3024,60,1.72,0.53
3025,60,1.75,0.5335
3026,60,1.78,0.546
3027,60,1.81,0.5335
3028,60,1.8399999999999999,0.528
3029,60,1.87,0.5105
3030,60,1.9,0.5045
3031,60,1.93,0.516
3032,60,1.96,0.519
3033,60,1.99,0.5145
3034,60,2.02,0.4895
3035,60,2.05,0.5005
3036,60,2.08,0.473
3037,60,2.11,0.501
3038,60,2.1399999999999997,0.5045
3039,60,2.17,0.494
3040,60,2.2,0.503
3041,60,2.23,0.5245
3042,60,2.26,0.4995
3043,60,2.29,0.4795
3044,60,2.32,0.4795
3045,60,2.3499999999999996,0.4835
3046,60,2.38,0.4885
3047,60,2.41,0.475
3048,60,2.44,0.4825
3049,60,2.4699999999999998,0.4825
3050,60,2.5,0.4855
3051,60,2.5300000000000002,0.468
3052,60,2.56,0.474
3053,60,2.59,0.457
3054,60,2.62,0.4745
3055,60,2.65,0.4665
3056,60,2.6799999999999997,0.453
3057,60,2.71,0.4815
3058,60,2.74,0.451
3059,60,2.77,0.4595
3060,60,2.8,0.4755
3061,60,2.83,0.422
3062,60,2.86,0.438
3063,60,2.8899999999999997,0.4415
3064,60,2.92,0.442
3065,60,2.95,0.4345
3066,60,2.98,0.4435
3067,60,3.01,0.456
3068,60,3.04,0.45
3069,60,3.07,0.447
3070,60,3.1,0.436
3071,60,3.13,0.4325
3072,60,3.16,0.4475
3073,60,3.19,0.4465
3074,60,3.2199999999999998,0.4165
3075,60,3.25,0.4375
3076,60,3.28,0.426
3077,60,3.31,0.4265
3078,60,3.34,0.4315
3079,60,3.37,0.4
3080,60,3.4,0.431
3081,60,3.4299999999999997,0.4155
3082,60,3.46,0.3865
3083,60,3.4899999999999998,0.416
3084,60,3.52,0.4155
3085,60,3.55,0.419
3086,60,3.58,0.4125
3087,60,3.61,0.411
3088,60,3.6399999999999997,0.413
3089,60,3.67,0.421
3090,60,3.6999999999999997,0.4
3091,60,3.73,0.413
3092,60,3.76,0.3935
3093,60,3.79,0.4035
3094,60,3.82,0.4055
3095,60,3.85,0.3935
3096,60,3.88,0.4085
3097,60,3.9099999999999997,0.4235
3098,60,3.94,0.3925
3099,60,3.9699999999999998,0.4055
3100,60,4.0,0.4005
3101,60,4.029999999999999,0.399
3102,60,4.0600000000000005,0.3965
3103,60,4.09,0.3835
3104,60,4.12,0.4105
3105,60,4.15,0.405
3106,60,4.18,0.3825
3107,60,4.21,0.402
3108,60,4.24,0.382
3109,60,4.27,0.371
3110,60,4.3,0.393
3111,60,4.33,0.367
3112,60,4.359999999999999,0.3765
3113,60,4.39,0.3665
3114,60,4.42,0.389
3115,60,4.449999999999999,0.3765
3116,60,4.48,0.383
3117,60,4.51,0.369
3118,60,4.54,0.3645
3119,60,4.57,0.367
3120,60,4.6,0.3645
3121,60,4.63,0.366
3122,60,4.66,0.3655
3123,60,4.6899999999999995,0.372
3124,60,4.72,0.373
3125,60,4.75,0.3655
3126,60,4.779999999999999,0.3675
3127,60,4.8100000000000005,0.3595
3128,60,4.84,0.3615
3129,60,4.869999999999999,0.365
3130,60,4.9,0.3615
3131,60,4.93,0.3865
3132,60,4.96,0.3665
3133,60,4.99,0.341
3134,60,5.02,0.375
3135,60,5.05,0.367
3136,60,5.08,0.3495
3137,60,5.109999999999999,0.3375
3138,60,5.14,0.34
3139,60,5.17,0.3355
3140,60,5.2,0.3595
3141,60,5.2299999999999995,0.3455
3142,60,5.26,0.342
3143,60,5.29,0.3475
3144,60,5.32,0.355
3145,60,5.35,0.332
3146,60,5.38,0.346
3147,60,5.41,0.332
3148,60,5.4399999999999995,0.3505
3149,60,5.47,0.346
3150,60,5.5,0.359
3151,60,5.53,0.357
3152,60,5.56,0.329
3153,60,5.59,0.344
3154,60,5.62,0.3375
3155,60,5.6499999999999995,0.3375
3156,60,5.68,0.342
3157,60,5.71,0.321
3158,60,5.74,0.3275
3159,60,5.77,0.332
3160,60,5.8,0.3265
3161,60,5.83,0.33
3162,60,5.859999999999999,0.324
3163,60,5.89,0.3385
3164,60,5.92,0.3215
3165,60,5.95,0.3405
3166,60,5.9799999999999995,0.3265
3167,60,6.01,0.3185
3168,60,6.04,0.346
3169,60,6.069999999999999,0.318
3170,60,6.1,0.329
3171,60,6.13,0.3115
3172,60,6.16,0.3255
3173,60,6.1899999999999995,0.324
3174,60,6.22,0.338
3175,60,6.25,0.332
3176,60,6.279999999999999,0.322
3177,60,6.31,0.307
3178,60,6.34,0.318
3179,60,6.37,0.3125
3180,60,6.3999999999999995,0.2945
3181,60,6.43,0.3025
3182,60,6.46,0.3095
3183,60,6.49,0.3085
3184,60,6.52,0.312
3185,60,6.55,0.3075
3186,60,6.58,0.3015
3187,60,6.609999999999999,0.2955
3188,60,6.64,0.3005
3189,60,6.67,0.3265
3190,60,6.7,0.3055
3191,60,6.7299999999999995,0.306
3192,60,6.76,0.2905
3193,60,6.79,0.3105
3194,60,6.819999999999999,0.304
3195,60,6.85,0.3045
3196,60,6.88,0.3105
3197,60,6.91,0.3155
3198,60,6.9399999999999995,0.29
3199,60,6.97,0.3125
3200,60,7.0,0.2965
3201,60,7.029999999999999,0.2915
3202,60,7.06,0.3075
3203,60,7.09,0.3125
3204,60,7.12,0.3035
3205,60,7.1499999999999995,0.2935
3206,60,7.18,0.3065
3207,60,7.21,0.2755
3208,60,7.24,0.279
3209,60,7.27,0.2995
3210,60,7.3,0.3195
3211,60,7.33,0.302
3212,60,7.359999999999999,0.289
3213,60,7.39,0.299
3214,60,7.42,0.2925
3215,60,7.45,0.3145
3216,60,7.4799999999999995,0.2765
3217,60,7.51,0.306
3218,60,7.54,0.2985
3219,60,7.569999999999999,0.2905
3220,60,7.6,0.276
3221,60,7.63,0.2815
3222,60,7.66,0.268
3223,60,7.6899999999999995,0.2855
3224,60,7.72,0.302
3225,60,7.75,0.2865
3226,60,7.779999999999999,0.276
3227,60,7.81,0.2735
3228,60,7.84,0.2845
3229,60,7.87,0.2875
3230,60,7.8999999999999995,0.2825
3231,60,7.93,0.2875
3232,60,7.96,0.279
3233,60,7.989999999999999,0.2835
3234,60,8.02,0.2605
3235,60,8.05,0.2875
3236,60,8.08,0.297
3237,60,8.11,0.287
3238,60,8.14,0.263
3239,60,8.17,0.277
3240,60,8.2,0.2615
3241,60,8.23,0.271
3242,60,8.26,0.2705
3243,60,8.29,0.279
3244,60,8.32,0.292
3245,60,8.35,0.26
3246,60,8.379999999999999,0.2745
3247,60,8.41,0.286
3248,60,8.44,0.277
3249,60,8.469999999999999,0.2665
3250,60,8.5,0.2855
3251,60,8.53,0.2635
3252,60,8.559999999999999,0.2635
3253,60,8.59,0.2645
3254,60,8.620000000000001,0.272
3255,60,8.649999999999999,0.2935
3256,60,8.68,0.2885
3257,60,8.71,0.282
3258,60,8.739999999999998,0.2695
3259,60,8.77,0.265
3260,60,8.8,0.269
3261,60,8.83,0.2815
3262,60,8.86,0.2525
3263,60,8.89,0.252
3264,60,8.92,0.2675
3265,60,8.95,0.2805
3266,60,8.98,0.2845
3267,60,9.01,0.266
3268,60,9.04,0.2555
3269,60,9.07,0.2675
3270,60,9.1,0.2385
3271,60,9.129999999999999,0.2385
3272,60,9.16,0.256
3273,60,9.19,0.263
3274,60,9.219999999999999,0.2635
3275,60,9.25,0.2575
3276,60,9.28,0.272
3277,60,9.31,0.2575
3278,60,9.34,0.2415
3279,60,9.37,0.2715
3280,60,9.4,0.248
3281,60,9.43,0.2635
3282,60,9.459999999999999,0.255
3283,60,9.49,0.271
3284,60,9.52,0.2405
3285,60,9.549999999999999,0.2565
3286,60,9.58,0.274
3287,60,9.61,0.258
3288,60,9.64,0.2605
3289,60,9.67,0.2415
3290,60,9.7,0.2645
3291,60,9.73,0.2565
3292,60,9.76,0.2595
3293,60,9.79,0.253
3294,60,9.82,0.2685
3295,60,9.85,0.2575
3296,60,9.879999999999999,0.2355
3297,60,9.91,0.2505
3298,60,9.94,0.2565
3299,60,9.969999999999999,0.2415
3300,60,10.0,0.249
3301,60,10.03,0.2545
3302,60,10.06,0.257
3303,60,10.09,0.2585
3304,60,10.12,0.2455
3305,60,10.15,0.2515
3306,60,10.18,0.245
3307,60,10.209999999999999,0.2495
3308,60,10.24,0.2385
3309,60,10.27,0.248
3310,60,10.299999999999999,0.259
3311,60,10.33,0.2655
3312,60,10.36,0.247
3313,60,10.389999999999999,0.2535
3314,60,10.42,0.2445
3315,60,10.45,0.237
3316,60,10.48,0.2395
3317,60,10.51,0.2575
3318,60,10.54,0.253
3319,60,10.57,0.242
3320,60,10.6,0.236
3321,60,10.629999999999999,0.2375
3322,60,10.66,0.2325
3323,60,10.69,0.263
3324,60,10.719999999999999,0.249
3325,60,10.75,0.2445
3326,60,10.78,0.243
3327,60,10.81,0.2545
3328,60,10.84,0.2605
3329,60,10.87,0.219
3330,60,10.9,0.2265
3331,60,10.93,0.2395
3332,60,10.959999999999999,0.2365
3333,60,10.99,0.243
3334,60,11.02,0.2455
3335,60,11.049999999999999,0.2235
3336,60,11.08,0.234
3337,60,11.11,0.2295
3338,60,11.139999999999999,0.259
3339,60,11.17,0.23
3340,60,11.2,0.238
3341,60,11.23,0.2225
3342,60,11.26,0.245
3343,60,11.29,0.251
3344,60,11.32,0.2415
3345,60,11.35,0.233
3346,60,11.379999999999999,0.246
3347,60,11.41,0.2165
3348,60,11.44,0.235
3349,60,11.469999999999999,0.226
3350,60,11.5,0.233
3351,60,11.53,0.2275
3352,60,11.559999999999999,0.2385
3353,60,11.59,0.2165
3354,60,11.62,0.2185
3355,60,11.65,0.2345
3356,60,11.68,0.2315
3357,60,11.709999999999999,0.228
3358,60,11.74,0.227
3359,60,11.77,0.2295
3360,60,11.799999999999999,0.236
3361,60,11.83,0.2185
3362,60,11.86,0.224
3363,60,11.889999999999999,0.232
3364,60,11.92,0.2395
3365,60,11.95,0.2195
3366,60,11.98,0.225
3367,60,12.01,0.234
3368,60,12.04,0.2265
3369,60,12.07,0.234
3370,60,12.1,0.2215
3371,60,12.129999999999999,0.224
3372,60,12.16,0.248
3373,60,12.19,0.223
3374,60,12.219999999999999,0.2205
3375,60,12.25,0.2155
3376,60,12.28,0.2225
3377,60,12.309999999999999,0.2245
3378,60,12.34,0.223
3379,60,12.37,0.2345
3380,60,12.4,0.2375
3381,60,12.43,0.218
3382,60,12.459999999999999,0.2405
3383,60,12.49,0.23
3384,60,12.52,0.227
3385,60,12.549999999999999,0.2195
3386,60,12.58,0.2495
3387,60,12.61,0.2195
3388,60,12.639999999999999,0.2085
3389,60,12.67,0.2175
3390,60,12.7,0.2385
3391,60,12.73,0.2195
3392,60,12.76,0.213
3393,60,12.79,0.214
3394,60,12.82,0.212
3395,60,12.85,0.2165
3396,60,12.879999999999999,0.2115
3397,60,12.91,0.2185
3398,60,12.94,0.2055
3399,60,12.969999999999999,0.223
3400,60,13.0,0.22
3401,60,13.03,0.21
3402,60,13.059999999999999,0.1855
3403,60,13.09,0.2115
3404,60,13.12,0.216
3405,60,13.15,0.232
3406,60,13.18,0.2335
3407,60,13.209999999999999,0.2355
3408,60,13.24,0.215
3409,60,13.27,0.2245
3410,60,13.299999999999999,0.2055
3411,60,13.33,0.206
3412,60,13.36,0.203
3413,60,13.389999999999999,0.214
3414,60,13.42,0.22
3415,60,13.45,0.2345
3416,60,13.48,0.2175
3417,60,13.51,0.1945
3418,60,13.54,0.218
3419,60,13.57,0.2215
3420,60,13.6,0.2125
3421,60,13.629999999999999,0.2135
3422,60,13.66,0.2095
3423,60,13.69,0.2025
3424,60,13.719999999999999,0.213
3425,60,13.75,0.2125
3426,60,13.78,0.2095
3427,60,13.809999999999999,0.214
3428,60,13.84,0.213
3429,60,13.87,0.2085
3430,60,13.9,0.21
3431,60,13.93,0.212
3432,60,13.959999999999999,0.207
3433,60,13.99,0.2055
3434,60,14.02,0.214
3435,60,14.049999999999999,0.228
3436,60,14.08,0.2085
3437,60,14.11,0.212
3438,60,14.139999999999999,0.201
3439,60,14.17,0.189
3440,60,14.2,0.2095
3441,60,14.229999999999999,0.222
3442,60,14.26,0.203
3443,60,14.29,0.2
3444,60,14.32,0.188
3445,60,14.35,0.203
3446,60,14.379999999999999,0.213
3447,60,14.41,0.1985
3448,60,14.44,0.2065
3449,60,14.469999999999999,0.196
3450,60,14.5,0.1945
3451,60,14.53,0.209
3452,60,14.559999999999999,0.21
3453,60,14.59,0.2085
3454,60,14.62,0.196
3455,60,14.65,0.2055
3456,60,14.68,0.204
3457,60,14.709999999999999,0.186
3458,60,14.74,0.202
3459,60,14.77,0.199
3460,60,14.799999999999999,0.2045
3461,60,14.83,0.205
3462,60,14.86,0.207
3463,60,14.889999999999999,0.2
3464,60,14.92,0.2115
3465,60,14.95,0.197
3466,60,14.979999999999999,0.194
3467,60,15.01,0.205
3468,60,15.04,0.217
3469,60,15.07,0.1955
3470,60,15.1,0.203
3471,60,15.129999999999999,0.2015
3472,60,15.16,0.194
3473,60,15.19,0.208
3474,60,15.219999999999999,0.19
3475,60,15.25,0.2255
3476,60,15.28,0.197
3477,60,15.309999999999999,0.19
3478,60,15.34,0.201
3479,60,15.37,0.2
3480,60,15.399999999999999,0.2035
3481,60,15.43,0.198
3482,60,15.459999999999999,0.191
3483,60,15.49,0.192
3484,60,15.52,0.191
3485,60,15.549999999999999,0.188
3486,60,15.58,0.1915
3487,60,15.61,0.181
3488,60,15.639999999999999,0.204
3489,60,15.67,0.1875
3490,60,15.7,0.199
3491,60,15.729999999999999,0.206
3492,60,15.76,0.2045
3493,60,15.79,0.1995
3494,60,15.82,0.184
3495,60,15.85,0.1965
3496,60,15.879999999999999,0.195
3497,60,15.91,0.1815
3498,60,15.94,0.186
3499,60,15.969999999999999,0.1915
3500,60,16.0,0.195
3501,60,16.03,0.175
3502,60,16.06,0.1945
3503,60,16.09,0.1815
3504,60,16.119999999999997,0.19
3505,60,16.15,0.2115
3506,60,16.18,0.198
3507,60,16.21,0.195
3508,60,16.240000000000002,0.1985
3509,60,16.27,0.192
3510,60,16.299999999999997,0.206
3511,60,16.33,0.1925
3512,60,16.36,0.1915
3513,60,16.39,0.192
3514,60,16.42,0.1815
3515,60,16.45,0.174
3516,60,16.479999999999997,0.1855
3517,60,16.509999999999998,0.1875
3518,60,16.54,0.194
3519,60,16.57,0.19
3520,60,16.6,0.1865
3521,60,16.63,0.194
3522,60,16.66,0.1815
3523,60,16.689999999999998,0.199
3524,60,16.72,0.1835
3525,60,16.75,0.1795
3526,60,16.78,0.19
3527,60,16.81,0.195
3528,60,16.84,0.1855
3529,60,16.869999999999997,0.168
3530,60,16.9,0.1905
3531,60,16.93,0.1905
3532,60,16.96,0.171
3533,60,16.990000000000002,0.17
3534,60,17.02,0.1795
3535,60,17.05,0.2055
3536,60,17.08,0.191
3537,60,17.11,0.184
3538,60,17.14,0.1915
3539,60,17.169999999999998,0.186
3540,60,17.2,0.177
3541,60,17.23,0.193
3542,60,17.259999999999998,0.182
3543,60,17.29,0.186
3544,60,17.32,0.1865
3545,60,17.349999999999998,0.1795
3546,60,17.38,0.2025
3547,60,17.41,0.187
3548,60,17.439999999999998,0.181
3549,60,17.47,0.1795
3550,60,17.5,0.1875
3551,60,17.53,0.192
3552,60,17.56,0.195
3553,60,17.59,0.191
3554,60,17.62,0.202
3555,60,17.65,0.182
3556,60,17.68,0.166
3557,60,17.71,0.1675
3558,60,17.74,0.1885
3559,60,17.77,0.1695
3560,60,17.8,0.193
3561,60,17.83,0.184
3562,60,17.86,0.184
3563,60,17.89,0.174
3564,60,17.919999999999998,0.182
3565,60,17.95,0.185
3566,60,17.98,0.1925
3567,60,18.009999999999998,0.172
3568,60,18.04,0.174
3569,60,18.07,0.185
3570,60,18.099999999999998,0.19
3571,60,18.13,0.197
3572,60,18.16,0.187
3573,60,18.189999999999998,0.1605
3574,60,18.22,0.189
3575,60,18.25,0.181
3576,60,18.28,0.168
3577,60,18.31,0.1915
3578,60,18.34,0.185
3579,60,18.37,0.1705
3580,60,18.4,0.181
3581,60,18.43,0.1725
3582,60,18.46,0.17
3583,60,18.49,0.1755
3584,60,18.52,0.1665
3585,60,18.55,0.174
3586,60,18.58,0.1675
3587,60,18.61,0.187
3588,60,18.64,0.181
3589,60,18.669999999999998,0.177
3590,60,18.7,0.1725
3591,60,18.73,0.1945
3592,60,18.759999999999998,0.173
3593,60,18.79,0.1885
3594,60,18.82,0.181
3595,60,18.849999999999998,0.159
3596,60,18.88,0.1835
3597,60,18.91,0.186
3598,60,18.939999999999998,0.178
3599,60,18.97,0.1975
3600,60,19.0,0.211
3601,60,19.029999999999998,0.187
3602,60,19.06,0.177
3603,60,19.09,0.1635
3604,60,19.12,0.1775
3605,60,19.15,0.1835
3606,60,19.18,0.1785
3607,60,19.21,0.174
3608,60,19.24,0.1625
3609,60,19.27,0.1765
3610,60,19.3,0.174
3611,60,19.33,0.186
3612,60,19.36,0.168
3613,60,19.39,0.168
3614,60,19.419999999999998,0.1695
3615,60,19.45,0.179
3616,60,19.48,0.178
3617,60,19.509999999999998,0.173
3618,60,19.54,0.1885
3619,60,19.57,0.171
3620,60,19.599999999999998,0.185
3621,60,19.63,0.182
3622,60,19.66,0.176
3623,60,19.689999999999998,0.174
3624,60,19.72,0.188
3625,60,19.75,0.1795
3626,60,19.779999999999998,0.1905
3627,60,19.81,0.1695
3628,60,19.84,0.1615
3629,60,19.87,0.162
3630,60,19.9,0.1675
3631,60,19.93,0.1715
3632,60,19.96,0.187
3633,60,19.99,0.189
3634,60,20.02,0.1775
3635,60,20.05,0.178
3636,60,20.08,0.162
3637,60,20.11,0.1735
3638,60,20.14,0.175
3639,60,20.169999999999998,0.16
3640,60,20.2,0.1645
3641,60,20.23,0.192
3642,60,20.259999999999998,0.1625
3643,60,20.29,0.183
3644,60,20.32,0.18
3645,60,20.349999999999998,0.1775
3646,60,20.38,0.1755
3647,60,20.41,0.1765
3648,60,20.439999999999998,0.175
3649,60,20.47,0.1765
3650,60,20.5,0.1745
3651,60,20.529999999999998,0.18
3652,60,20.56,0.1725
3653,60,20.59,0.1745
3654,60,20.62,0.186
3655,60,20.65,0.1675
3656,60,20.68,0.1655
3657,60,20.71,0.1745
3658,60,20.74,0.1765
3659,60,20.77,0.1665
3660,60,20.8,0.178
3661,60,20.83,0.1825
3662,60,20.86,0.168
3663,60,20.89,0.167
3664,60,20.919999999999998,0.165
3665,60,20.95,0.1685
3666,60,20.98,0.149
3667,60,21.009999999999998,0.164
3668,60,21.04,0.1715
3669,60,21.07,0.1565
3670,60,21.099999999999998,0.154
3671,60,21.13,0.164
3672,60,21.16,0.1735
3673,60,21.189999999999998,0.1745
3674,60,21.22,0.167
3675,60,21.25,0.1765
3676,60,21.279999999999998,0.177
3677,60,21.31,0.1635
3678,60,21.34,0.161
3679,60,21.37,0.1785
3680,60,21.4,0.163
3681,60,21.43,0.166
3682,60,21.46,0.151
3683,60,21.49,0.164
3684,60,21.52,0.1615
3685,60,21.55,0.173
3686,60,21.58,0.1685
3687,60,21.61,0.167
3688,60,21.64,0.1715
3689,60,21.669999999999998,0.1735
3690,60,21.7,0.156
3691,60,21.73,0.17
3692,60,21.759999999999998,0.1785
3693,60,21.79,0.1735
3694,60,21.82,0.164
3695,60,21.849999999999998,0.1615
3696,60,21.88,0.1525
3697,60,21.91,0.168
3698,60,21.939999999999998,0.1845
3699,60,21.97,0.165
3700,60,22.0,0.1695
3701,60,22.029999999999998,0.149
3702,60,22.06,0.158
3703,60,22.09,0.1615
3704,60,22.119999999999997,0.17
3705,60,22.15,0.1735
3706,60,22.18,0.177
3707,60,22.21,0.151
3708,60,22.24,0.1595
3709,60,22.27,0.1685
3710,60,22.3,0.166
3711,60,22.33,0.163
3712,60,22.36,0.1585
3713,60,22.39,0.161
3714,60,22.419999999999998,0.1605
3715,60,22.45,0.173
3716,60,22.48,0.1685
3717,60,22.509999999999998,0.158
3718,60,22.54,0.1575
3719,60,22.57,0.1685
3720,60,22.599999999999998,0.157
3721,60,22.63,0.1655
3722,60,22.66,0.1655
3723,60,22.689999999999998,0.156
3724,60,22.72,0.162
3725,60,22.75,0.167
3726,60,22.779999999999998,0.1625
3727,60,22.81,0.1705
3728,60,22.84,0.18
3729,60,22.869999999999997,0.1665
3730,60,22.9,0.161
3731,60,22.93,0.1575
3732,60,22.96,0.1665
3733,60,22.99,0.1655
3734,60,23.02,0.1645
3735,60,23.05,0.1635
3736,60,23.08,0.1525
3737,60,23.11,0.1615
3738,60,23.14,0.1615
3739,60,23.169999999999998,0.171
3740,60,23.2,0.153
3741,60,23.23,0.1655
3742,60,23.259999999999998,0.1565
3743,60,23.29,0.169
3744,60,23.32,0.169
3745,60,23.349999999999998,0.156
3746,60,23.38,0.1645
3747,60,23.41,0.168
3748,60,23.439999999999998,0.1575
3749,60,23.47,0.162
3750,60,23.5,0.151
3751,60,23.529999999999998,0.1535
3752,60,23.56,0.1645
3753,60,23.59,0.1515
3754,60,23.619999999999997,0.1565
3755,60,23.65,0.163
3756,60,23.68,0.1625
3757,60,23.71,0.1605
3758,60,23.74,0.1675
3759,60,23.77,0.1555
3760,60,23.8,0.154
3761,60,23.83,0.1665
3762,60,23.86,0.161
3763,60,23.89,0.159
3764,60,23.919999999999998,0.151
3765,60,23.95,0.1585
3766,60,23.98,0.1445
3767,60,24.009999999999998,0.155
3768,60,24.04,0.1605
3769,60,24.07,0.168
3770,60,24.099999999999998,0.172
3771,60,24.13,0.1765
3772,60,24.16,0.164
3773,60,24.189999999999998,0.161
3774,60,24.22,0.16
3775,60,24.25,0.155
3776,60,24.279999999999998,0.1675
3777,60,24.31,0.165
3778,60,24.34,0.179
3779,60,24.369999999999997,0.1475
3780,60,24.4,0.1485
3781,60,24.43,0.1595
3782,60,24.46,0.1625
3783,60,24.49,0.1425
3784,60,24.52,0.1555
3785,60,24.55,0.156
3786,60,24.58,0.1605
3787,60,24.61,0.165
3788,60,24.64,0.1605
3789,60,24.669999999999998,0.147
3790,60,24.7,0.1435
3791,60,24.73,0.165
3792,60,24.759999999999998,0.1565
3793,60,24.79,0.1535
3794,60,24.82,0.1615
3795,60,24.849999999999998,0.163
3796,60,24.88,0.1575
3797,60,24.91,0.172
3798,60,24.939999999999998,0.154
3799,60,24.97,0.1525
3800,60,25.0,0.1615
3801,60,25.029999999999998,0.1455
3802,60,25.06,0.1475
3803,60,25.09,0.1635
3804,60,25.119999999999997,0.155
3805,60,25.15,0.1465
3806,60,25.18,0.1715
3807,60,25.21,0.152
3808,60,25.24,0.1725
3809,60,25.27,0.1585
3810,60,25.3,0.155
3811,60,25.33,0.151
3812,60,25.36,0.1585
3813,60,25.39,0.1565
3814,60,25.419999999999998,0.163
3815,60,25.45,0.155
3816,60,25.48,0.1605
3817,60,25.509999999999998,0.1625
3818,60,25.54,0.1525
3819,60,25.57,0.1645
3820,60,25.599999999999998,0.153
3821,60,25.63,0.1575
3822,60,25.66,0.14
3823,60,25.689999999999998,0.1645
3824,60,25.72,0.1505
3825,60,25.75,0.1665
3826,60,25.779999999999998,0.152
3827,60,25.81,0.1485
3828,60,25.84,0.152
3829,60,25.869999999999997,0.1415
3830,60,25.9,0.1515
3831,60,25.93,0.1585
3832,60,25.96,0.155
3833,60,25.99,0.159
3834,60,26.02,0.1475
3835,60,26.05,0.1565
3836,60,26.08,0.147
3837,60,26.11,0.143
3838,60,26.14,0.157
3839,60,26.169999999999998,0.1585
3840,60,26.2,0.15
3841,60,26.23,0.1515
3842,60,26.259999999999998,0.1535
3843,60,26.29,0.142
3844,60,26.32,0.1495
3845,60,26.349999999999998,0.1565
3846,60,26.38,0.158
3847,60,26.41,0.144
3848,60,26.439999999999998,0.1435
3849,60,26.47,0.153
3850,60,26.5,0.1525
3851,60,26.529999999999998,0.1375
3852,60,26.56,0.1445
3853,60,26.59,0.1505
3854,60,26.619999999999997,0.1705
3855,60,26.65,0.144
3856,60,26.68,0.1505
3857,60,26.709999999999997,0.146
3858,60,26.74,0.1585
3859,60,26.77,0.1585
3860,60,26.8,0.139
3861,60,26.83,0.153
3862,60,26.86,0.152
3863,60,26.89,0.1605
3864,60,26.919999999999998,0.1435
3865,60,26.95,0.1475
3866,60,26.98,0.1485
3867,60,27.009999999999998,0.1605
3868,60,27.04,0.139
3869,60,27.07,0.159
3870,60,27.099999999999998,0.15
3871,60,27.13,0.141
3872,60,27.16,0.162
3873,60,27.189999999999998,0.1385
3874,60,27.22,0.168
3875,60,27.25,0.1545
3876,60,27.279999999999998,0.149
3877,60,27.31,0.1445
3878,60,27.34,0.1455
3879,60,27.369999999999997,0.1425
3880,60,27.4,0.1525
3881,60,27.43,0.1545
3882,60,27.459999999999997,0.151
3883,60,27.49,0.1605
3884,60,27.52,0.1685
3885,60,27.55,0.1455
3886,60,27.58,0.149
3887,60,27.61,0.156
3888,60,27.64,0.1595
3889,60,27.669999999999998,0.1425
3890,60,27.7,0.1365
3891,60,27.73,0.147
3892,60,27.759999999999998,0.1555
3893,60,27.79,0.145
3894,60,27.82,0.1525
3895,60,27.849999999999998,0.1375
3896,60,27.88,0.15
3897,60,27.91,0.166
3898,60,27.939999999999998,0.1415
3899,60,27.97,0.146
3900,60,28.0,0.154
3901,60,28.029999999999998,0.1475
3902,60,28.06,0.14
3903,60,28.09,0.143
3904,60,28.119999999999997,0.1535
3905,60,28.15,0.1555
3906,60,28.18,0.158
3907,60,28.209999999999997,0.149
3908,60,28.24,0.157
3909,60,28.27,0.15
3910,60,28.3,0.148
3911,60,28.33,0.153
3912,60,28.36,0.144
3913,60,28.39,0.1665
3914,60,28.419999999999998,0.135
3915,60,28.45,0.133
3916,60,28.48,0.148
3917,60,28.509999999999998,0.1515
3918,60,28.54,0.1455
3919,60,28.57,0.1575
3920,60,28.599999999999998,0.1505
3921,60,28.63,0.1565
3922,60,28.66,0.142
3923,60,28.689999999999998,0.1355
3924,60,28.72,0.1345
3925,60,28.75,0.1485
3926,60,28.779999999999998,0.146
3927,60,28.81,0.1565
3928,60,28.84,0.1335
3929,60,28.869999999999997,0.1405
3930,60,28.9,0.1285
3931,60,28.93,0.1475
3932,60,28.959999999999997,0.1435
3933,60,28.99,0.147
3934,60,29.02,0.1415
3935,60,29.05,0.146
3936,60,29.08,0.16
3937,60,29.11,0.148
3938,60,29.14,0.1395
